,game_id,team,epa,success,yards_gained,touchdown,interception,fumble_lost,season,week,home_team,away_team,home_score,away_score,opponent,win,avg_points_last3,epa_last3,epa_last5,def_epa_allowed,epa_diff
1310,2025_06_DET_KC,DET,0.06693976876315641,0.5652173913043478,297.0,2.0,0.0,0.0,2025,6,KC,DET,30.0,17.0,KC,0,313.0,0.057224979110483694,0.15249785847595693,-0.02232018432472693,0.08925995308788334
1352,2025_07_TB_DET,DET,-0.09183985749967763,0.3855421686746988,379.0,3.0,1.0,1.0,2025,7,DET,TB,24.0,9.0,TB,1,347.0,0.05438751724932886,0.07331679910650755,-0.02232018432472693,-0.0695196731749507
1151,2025_01_DET_GB,GB,0.18478708315260156,0.5,266.0,3.0,0.0,0.0,2025,1,GB,DET,27.0,13.0,DET,1,311.6666666666667,-0.058060777113141636,0.00833917809354875,-0.014640903995567462,0.19942798714816903
1202,2025_02_WAS_GB,GB,0.04642447959787643,0.49411764705882355,404.0,3.0,0.0,0.0,2025,2,GB,WAS,27.0,18.0,WAS,1,324.0,0.013913858419955995,-0.03224280568683789,-0.014640903995567462,0.06106538359344389
1217,2025_03_GB_CLE,GB,-0.09447875355263805,0.39759036144578314,230.0,1.0,1.0,0.0,2025,3,CLE,GB,13.0,10.0,CLE,0,300.0,0.04557760306594663,-0.04444732105883729,-0.014640903995567462,-0.07983784955707059
1247,2025_04_GB_DAL,GB,0.24406398523744516,0.5238095238095238,489.0,5.0,0.0,1.0,2025,4,DAL,GB,40.0,40.0,DAL,0,374.3333333333333,0.06533657042756116,0.03826536138893504,-0.014640903995567462,0.2587048892330126
1303,2025_06_CIN_GB,GB,0.21914906347053859,0.5945945945945946,409.0,3.0,1.0,0.0,2025,6,GB,CIN,27.0,18.0,CIN,1,376.0,0.12291143171844854,0.11998917158116473,-0.014640903995567462,0.23378996746610606
1331,2025_07_GB_ARI,GB,0.12457736098708436,0.5416666666666666,262.0,3.0,0.0,0.0,2025,7,ARI,GB,23.0,27.0,ARI,1,386.6666666666667,0.19593013656502267,0.1079472271480613,-0.014640903995567462,0.13921826498265183
1152,2025_01_HOU_LA,HOU,-0.12130735018581618,0.3684210526315789,265.0,0.0,1.0,1.0,2025,1,LA,HOU,14.0,9.0,LA,0,343.3333333333333,-0.08326090435698344,-0.09408681079667189,-0.052958817630697055,-0.06834853255511912
1200,2025_02_TB_HOU,HOU,8.430002008872921e-05,0.4262295081967213,266.0,2.0,0.0,0.0,2025,2,HOU,TB,19.0,20.0,TB,0,289.0,-0.053225818231868366,-0.03947557174003456,-0.052958817630697055,0.05304311765078579
1218,2025_03_HOU_JAX,HOU,-0.22187935449775442,0.3670886075949367,271.0,1.0,2.0,1.0,2025,3,JAX,HOU,17.0,10.0,JAX,0,267.3333333333333,-0.11436746822116062,-0.0943155535097232,-0.052958817630697055,-0.16892053686705738
1264,2025_04_TEN_HOU,HOU,0.06947528488687198,0.4146341463414634,353.0,3.0,0.0,0.0,2025,4,HOU,TEN,26.0,0.0,TEN,1,296.6666666666667,-0.05077325653026458,-0.06241630486129751,-0.052958817630697055,0.12243410251756903
1275,2025_05_HOU_BAL,HOU,0.31626189028250784,0.6190476190476191,417.0,5.0,0.0,0.0,2025,5,BAL,HOU,10.0,44.0,BAL,1,347.0,0.05461927355720846,0.008526954101179585,-0.052958817630697055,0.3692207079132049
1332,2025_07_HOU_SEA,HOU,-0.26270551750662446,0.4,254.0,1.0,1.0,0.0,2025,7,SEA,HOU,27.0,19.0,SEA,0,341.3333333333333,0.04101055255425177,-0.019752679362982067,-0.052958817630697055,-0.20974669987592742
1158,2025_01_MIA_IND,IND,0.2513866281498552,0.5529411764705883,418.0,3.0,0.0,0.0,2025,1,IND,MIA,33.0,8.0,MIA,1,431.0,0.12489074195659174,0.02591532521799108,-0.00452338386233512,0.2559100120121903
1183,2025_02_DEN_IND,IND,0.15529270746341772,0.5287356321839081,473.0,2.0,0.0,0.0,2025,2,IND,DEN,29.0,28.0,DEN,1,440.0,0.1516547678863076,0.1333715690931827,-0.00452338386233512,0.15981609132575283
1220,2025_03_IND_TEN,IND,0.2662427980970872,0.6056338028169014,365.0,4.0,0.0,0.0,2025,3,TEN,IND,20.0,41.0,TEN,1,418.6666666666667,0.22430737790345337,0.15924154628605602,-0.00452338386233512,0.2707661819594223
1248,2025_04_IND_LA,IND,-0.06389130758340589,0.46835443037974683,333.0,2.0,2.0,1.0,2025,4,LA,IND,27.0,20.0,LA,0,390.3333333333333,0.11921473265903303,0.1314631588345208,-0.00452338386233512,-0.05936792372107077
1278,2025_05_LV_IND,IND,0.24241038223435066,0.5066666666666667,319.0,6.0,0.0,0.0,2025,5,IND,LV,40.0,6.0,LV,1,339.0,0.14825395758267734,0.17028824167226095,-0.00452338386233512,0.24693376609668577
1297,2025_06_ARI_IND,IND,0.16656564016936753,0.5733333333333334,355.0,4.0,1.0,0.0,2025,6,IND,ARI,31.0,27.0,ARI,1,335.6666666666667,0.11502823827343744,0.15332404407616346,-0.00452338386233512,0.17108902403170265
1334,2025_07_IND_LAC,IND,0.3721989465115834,0.5616438356164384,403.0,5.0,0.0,0.0,2025,7,LAC,IND,24.0,38.0,LAC,1,359.0,0.2603916563051006,0.19670529188579655,-0.00452338386233512,0.37672233037391856
1145,2025_01_CAR_JAX,JAX,0.11752987668145165,0.48148148148148145,378.0,2.0,1.0,0.0,2025,1,JAX,CAR,26.0,10.0,CAR,1,330.6666666666667,0.10209057673697124,0.04255772643664577,0.028898181503766735,0.08863169517768492
1185,2025_02_JAX_CIN,JAX,0.07620942031169656,0.5057471264367817,400.0,3.0,2.0,0.0,2025,2,CIN,JAX,31.0,27.0,CIN,0,365.6666666666667,0.08333622456646955,0.030454886380636627,0.028898181503766735,0.047311238807929826
1219,2025_03_HOU_JAX,JAX,-0.12352672674320221,0.375,291.0,2.0,1.0,0.0,2025,3,JAX,HOU,17.0,10.0,HOU,1,356.3333333333333,0.023404190083315343,0.0517908847558816,0.028898181503766735,-0.15242490824696894
1250,2025_04_JAX_SF,JAX,-0.02903977862544024,0.45454545454545453,325.0,2.0,0.0,0.0,2025,4,SF,JAX,21.0,26.0,SF,1,338.6666666666667,-0.025452361685648624,0.019488433666153236,0.028898181503766735,-0.057937960129206975
1276,2025_05_KC_JAX,JAX,0.16188827129354919,0.5616438356164384,319.0,3.0,1.0,1.0,2025,5,JAX,KC,31.0,28.0,KC,1,311.6666666666667,0.003107255308302257,0.04061221258361099,0.028898181503766735,0.13299008978978244
1320,2025_06_SEA_JAX,JAX,-0.08716789750317212,0.3723404255319149,273.0,2.0,0.0,0.0,2025,6,JAX,SEA,12.0,20.0,SEA,0,305.6666666666667,0.01522686505497895,-0.00032734225331376433,0.028898181503766735,-0.11606607900693885
1336,2025_07_LA_JAX,JAX,-0.11441665232252464,0.45652173913043476,358.0,1.0,0.0,0.0,2025,7,JAX,LA,7.0,35.0,LA,0,316.6666666666667,-0.013232092844049184,-0.038452556780158006,0.028898181503766735,-0.14331483382629137
1154,2025_01_KC_LAC,KC,0.13125316683729504,0.45569620253164556,347.0,2.0,0.0,0.0,2025,1,LAC,KC,27.0,21.0,LAC,0,332.0,0.019728021475598063,-0.030410085845354585,-0.029465248203634897,0.16071841504092993
1194,2025_02_PHI_KC,KC,-0.03593376587101114,0.4594594594594595,294.0,2.0,1.0,0.0,2025,2,KC,PHI,17.0,20.0,PHI,0,306.6666666666667,-0.055812150827100164,0.024450289980709444,-0.029465248203634897,-0.006468517667376241
1222,2025_03_KC_NYG,KC,0.08258688655028591,0.47058823529411764,306.0,2.0,0.0,0.0,2025,3,NYG,KC,9.0,22.0,NYG,1,315.6666666666667,0.0593020958388566,0.02116743702121378,-0.029465248203634897,0.11205213475392081
1237,2025_04_BAL_KC,KC,0.18448718091282745,0.47126436781609193,382.0,4.0,0.0,0.0,2025,4,KC,BAL,37.0,20.0,BAL,1,327.3333333333333,0.0770467671973674,0.01992752299636256,-0.029465248203634897,0.21395242911646234
1277,2025_05_KC_JAX,KC,0.1291640345488915,0.6172839506172839,476.0,5.0,1.0,0.0,2025,5,JAX,KC,31.0,28.0,JAX,0,388.0,0.13207936733733494,0.09831150059565774,-0.029465248203634897,0.15862928275252638
1311,2025_06_DET_KC,KC,0.2296754398267073,0.5675675675675675,355.0,4.0,0.0,0.0,2025,6,KC,DET,30.0,17.0,DET,1,404.3333333333333,0.1811088850961421,0.11799595519354018,-0.029465248203634897,0.2591406880303422
1338,2025_07_LV_KC,KC,0.19428311473797336,0.5,434.0,4.0,0.0,0.0,2025,7,KC,LV,31.0,0.0,LV,1,421.6666666666667,0.1843741963711907,0.16403933131533707,-0.029465248203634897,0.22374836294160824
1153,2025_01_HOU_LA,LA,-0.07460018376348851,0.4,296.0,2.0,0.0,1.0,2025,1,LA,HOU,14.0,9.0,HOU,1,330.0,-0.02501521999918845,-0.004912509382319086,-0.004973881354865885,-0.06962630240862262
1188,2025_02_LA_TEN,LA,0.20126361907641632,0.5256410256410257,439.0,4.0,1.0,0.0,2025,2,TEN,LA,19.0,33.0,TEN,1,379.0,0.03804584333761041,0.0440964178708385,-0.004973881354865885,0.2062375004312822
1224,2025_03_LA_PHI,LA,-0.10605827635720516,0.5308641975308642,356.0,3.0,1.0,0.0,2025,3,PHI,LA,33.0,26.0,PHI,0,363.6666666666667,0.006868386318574217,0.004031936544329162,-0.004973881354865885,-0.10108439500233928
1249,2025_04_IND_LA,LA,0.0006222581809394367,0.5280898876404494,462.0,3.0,0.0,1.0,2025,4,LA,IND,27.0,20.0,IND,1,419.0,0.03194253363338353,0.001740302367313098,-0.004973881354865885,0.005596139535805322
1288,2025_05_SF_LA,LA,0.071828772230203,0.6097560975609756,456.0,3.0,0.0,2.0,2025,5,LA,SF,23.0,26.0,SF,0,424.6666666666667,-0.011202415315354245,0.018611237873373015,-0.004973881354865885,0.07680265358506888
1315,2025_06_LA_BAL,LA,-0.08507094858076168,0.46875,241.0,2.0,0.0,1.0,2025,6,BAL,LA,3.0,17.0,BAL,1,386.3333333333333,-0.004206639389873086,0.016517084909918378,-0.004973881354865885,-0.0800970672258958
1337,2025_07_LA_JAX,LA,0.2480457365182525,0.5232558139534884,271.0,5.0,0.0,0.0,2025,7,JAX,LA,7.0,35.0,JAX,1,322.6666666666667,0.07826785338923127,0.025873508398285616,-0.004973881354865885,0.2530196178731184
1155,2025_01_KC_LAC,LAC,0.21371368052610346,0.575,394.0,3.0,0.0,0.0,2025,1,LAC,KC,27.0,21.0,KC,1,376.6666666666667,0.010321371367033455,0.09852671810236044,-0.02649627251351988,0.24020995303962334
1186,2025_02_LAC_LV,LAC,-0.0880984918795892,0.4714285714285714,317.0,2.0,0.0,1.0,2025,2,LV,LAC,9.0,20.0,LV,1,324.0,-0.08988829834184371,0.03850380759271732,-0.02649627251351988,-0.061602219366069313
1213,2025_03_DEN_LAC,LAC,-0.060784487370182355,0.42718446601941745,376.0,2.0,1.0,1.0,2025,3,LAC,DEN,23.0,20.0,DEN,1,362.3333333333333,0.021610233758777322,-0.02358377302973426,-0.02649627251351988,-0.034288214856662474
1252,2025_04_LAC_NYG,LAC,-0.0666315156488017,0.47435897435897434,340.0,2.0,2.0,0.0,2025,4,NYG,LAC,21.0,18.0,NYG,0,344.3333333333333,-0.07183816496619107,-0.07941617960890307,-0.02649627251351988,-0.040135243135281815
1294,2025_05_WAS_LAC,LAC,-0.08265750770558497,0.39759036144578314,336.0,1.0,1.0,1.0,2025,5,LAC,WAS,10.0,27.0,WAS,0,350.6666666666667,-0.07002450357485633,-0.016891664415610966,-0.02649627251351988,-0.05616123519206509
1312,2025_06_LAC_MIA,LAC,0.12844668389015182,0.5,403.0,2.0,0.0,1.0,2025,6,MIA,LAC,27.0,29.0,MIA,1,359.6666666666667,-0.006947446488078268,-0.03394506374280129,-0.02649627251351988,0.1549429564036717
1335,2025_07_IND_LAC,LAC,0.08974670319452391,0.4782608695652174,445.0,3.0,2.0,0.0,2025,7,LAC,IND,24.0,38.0,IND,0,394.6666666666667,0.045178626459696926,0.00162397527202133,-0.02649627251351988,0.11624297570804379
1356,2025_08_MIN_LAC,LAC,0.1704312400193104,0.5454545454545454,419.0,4.0,1.0,0.0,2025,8,LAC,MIN,37.0,10.0,MIN,1,422.3333333333333,0.1295415423679954,0.047867120749919875,-0.02649627251351988,0.19692751253283028
1156,2025_01_LV_NE,LV,0.08168634402719786,0.45,389.0,2.0,1.0,0.0,2025,1,NE,LV,13.0,20.0,NE,1,347.0,0.046966542100207787,-0.05602391644858916,-0.02508805544022115,0.10677439946741901
1187,2025_02_LAC_LV,LV,-0.2503300214799621,0.36585365853658536,218.0,0.0,3.0,0.0,2025,2,LV,LAC,9.0,20.0,LAC,0,290.3333333333333,-0.05329006844100372,-0.04857701339946352,-0.02508805544022115,-0.22524196603974095
1226,2025_03_LV_WAS,LV,-0.021253567323442694,0.39759036144578314,356.0,4.0,0.0,0.0,2025,3,WAS,LV,41.0,24.0,WAS,0,321.0,-0.06329908159206896,-0.026136792500556293,-0.02508805544022115,0.0038344881167784554
1241,2025_04_CHI_LV,LV,-0.17201697776194444,0.5454545454545454,357.0,3.0,3.0,1.0,2025,4,LV,CHI,24.0,25.0,CHI,0,310.3333333333333,-0.14786685552178305,-0.07062815008167966,-0.02508805544022115,-0.14692892232172328
1279,2025_05_LV_IND,LV,-0.22581754351052008,0.5061728395061729,296.0,0.0,2.0,0.0,2025,5,IND,LV,40.0,6.0,IND,0,336.3333333333333,-0.13969602953196905,-0.1175463532097343,-0.02508805544022115,-0.20072948807029894
1324,2025_06_TEN_LV,LV,-0.06899246857829042,0.44155844155844154,226.0,2.0,1.0,0.0,2025,6,LV,TEN,20.0,10.0,TEN,1,293.0,-0.1556089966169183,-0.14768211573083195,-0.02508805544022115,-0.04390441313806927
1339,2025_07_LV_KC,LV,-0.3390653628906721,0.3404255319148936,95.0,0.0,0.0,1.0,2025,7,KC,LV,31.0,0.0,KC,0,205.66666666666666,-0.2112917916598275,-0.16542918401297393,-0.02508805544022115,-0.31397730745045094
1159,2025_01_MIA_IND,MIA,-0.15893364448570976,0.48214285714285715,213.0,1.0,2.0,1.0,2025,1,IND,MIA,33.0,8.0,IND,0,275.6666666666667,-0.10121154727575603,-0.05505360142132243,0.014919280133979468,-0.17385292461968924
1190,2025_02_NE_MIA,MIA,0.07262062639918684,0.46153846153846156,358.0,2.0,1.0,0.0,2025,2,MIA,NE,27.0,33.0,NE,0,301.6666666666667,-0.05120698061691307,-0.006810933073790676,0.014919280133979468,0.05770134626520738
1229,2025_03_MIA_BUF,MIA,0.06790751393789542,0.4533333333333333,276.0,3.0,1.0,0.0,2025,3,BUF,MIA,31.0,21.0,BUF,0,282.3333333333333,-0.0061351680495424915,-0.032621300298037156,0.014919280133979468,0.05298823380391595
1258,2025_04_NYJ_MIA,MIA,0.17593621648391763,0.4794520547945205,300.0,3.0,0.0,0.0,2025,4,MIA,NYJ,27.0,21.0,NYJ,1,311.3333333333333,0.10548811894033332,0.01804455771421476,0.014919280133979468,0.16101693634993816
1281,2025_05_MIA_CAR,MIA,0.12118798379967201,0.4444444444444444,248.0,3.0,0.0,0.0,2025,5,CAR,MIA,27.0,24.0,CAR,0,274.6666666666667,0.12167723807382837,0.055743739226992425,0.014919280133979468,0.10626870366569253
1313,2025_06_LAC_MIA,MIA,0.06155683586732053,0.4935064935064935,341.0,3.0,3.0,0.0,2025,6,MIA,LAC,27.0,29.0,LAC,0,296.3333333333333,0.11956034538363675,0.09984183529759849,0.014919280133979468,0.046637555733341066
1341,2025_07_MIA_CLE,MIA,-0.4167441480653667,0.3026315789473684,219.0,1.0,3.0,1.0,2025,7,CLE,MIA,31.0,6.0,CLE,0,269.3333333333333,-0.07799977613279137,0.001968880404687778,0.014919280133979468,-0.43166342819934617
1161,2025_01_MIN_CHI,MIN,-0.06429664168731578,0.44594594594594594,256.0,4.0,1.0,0.0,2025,1,CHI,MIN,24.0,27.0,CHI,1,262.3333333333333,-0.1818139960091423,-0.08953500186218184,-0.05386229352222232,-0.010434348165093456
1173,2025_02_ATL_MIN,MIN,-0.36889228377527056,0.38461538461538464,198.0,0.0,2.0,1.0,2025,2,MIN,ATL,6.0,22.0,ATL,0,241.0,-0.22153201563716948,-0.1882594869224618,-0.05386229352222232,-0.31502999025304823
1209,2025_03_CIN_MIN,MIN,0.042113515401957534,0.5061728395061729,352.0,4.0,0.0,0.0,2025,3,MIN,CIN,48.0,10.0,CIN,1,268.6666666666667,-0.1303584700202096,-0.17444415128014798,-0.05386229352222232,0.09597580892417985
1254,2025_04_MIN_PIT,MIN,0.055690011770438363,0.4725274725274725,374.0,2.0,2.0,0.0,2025,4,PIT,MIN,24.0,21.0,PIT,0,308.0,-0.09036291886762488,-0.1133585039478225,-0.05386229352222232,0.10955230529266069
1283,2025_05_MIN_CLE,MIN,0.04352700030797896,0.46835443037974683,349.0,3.0,0.0,2.0,2025,5,CLE,MIN,17.0,21.0,CLE,1,358.3333333333333,0.04711017582679162,-0.058371679596442294,-0.05386229352222232,0.09738929383020128
1348,2025_07_PHI_MIN,MIN,-0.01873517174714262,0.5487804878048781,387.0,2.0,2.0,0.0,2025,7,MIN,PHI,22.0,28.0,PHI,0,370.0,0.0268272801104249,-0.04925938560840766,-0.05386229352222232,0.0351271217750797
1357,2025_08_MIN_LAC,MIN,-0.25876796158701426,0.3787878787878788,164.0,1.0,1.0,0.0,2025,8,LAC,MIN,37.0,10.0,LAC,0,300.0,-0.07799204434205931,-0.0272345211707564,-0.05386229352222232,-0.20490566806479193
1157,2025_01_LV_NE,NE,-0.04947092019581894,0.43956043956043955,336.0,1.0,1.0,0.0,2025,1,NE,LV,13.0,20.0,LV,0,275.3333333333333,-0.10933944224737296,-0.05735015502608738,-0.009861949704407333,-0.039608970491411606
1191,2025_02_NE_MIA,NE,0.18538214771067296,0.44871794871794873,335.0,5.0,0.0,0.0,2025,2,MIA,NE,27.0,33.0,MIA,1,326.6666666666667,0.04647504045215902,-0.021620077099358682,-0.009861949704407333,0.1952440974150803
